block_index,block_start,block_stop_exclusive,block_size,block_semantic,policy_surrogate_mode,block_path_cost_local_mean,block_path_cost_local_std,block_path_cost_bs1_mean,block_path_cost_bs1_std,block_path_cost_bs2_mean,block_path_cost_bs2_std,block_local_cost_now_mean,block_local_cost_now_std,block_local_cost_now_max,block_local_cost_now_min,block_local_cost_next_mean,block_local_cost_next_std,block_local_cost_next_max,block_local_cost_next_min,block_action_conditioned_cost_now_mean,block_action_conditioned_cost_now_std,block_action_conditioned_cost_next_mean,block_action_conditioned_cost_next_std,block_delta_cost_mean,block_delta_cost_std,block_delta_cost_max,block_delta_cost_min,block_td_reward_mean,block_td_reward_std,block_td_reward_max,block_td_reward_min,block_value_pred_mean,block_value_pred_std,block_value_pred_max,block_value_pred_min,block_path_value_local_mean,block_path_value_local_std,block_path_value_bs1_mean,block_path_value_bs1_std,block_path_value_bs2_mean,block_path_value_bs2_std,path_value_local_mean,path_value_local_std,path_value_bs1_mean,path_value_bs1_std,path_value_bs2_mean,path_value_bs2_std,path_td_target_local_mean,path_td_target_local_std,path_td_target_bs1_mean,path_td_target_bs1_std,path_td_target_bs2_mean,path_td_target_bs2_std,block_action_conditioned_value_now_mean,block_action_conditioned_value_now_std,block_action_conditioned_value_next_mean,block_action_conditioned_value_next_std,block_td_target_mean,block_td_target_std,block_td_target_max,block_td_target_min,block_td_advantage_mean,block_td_advantage_std,block_td_advantage_max,block_td_advantage_min,block_clip_fraction,per_block_selected_action_prob_gain_mean,per_block_selected_action_prob_gain_std,epoch
10,30,33,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.47102850675582886,0.4093043804168701,0.7234551310539246,0.4255141615867615,0.7083151340484619,0.422657310962677,0.5590879917144775,0.4157963991165161,2.0230422019958496,0.018608491867780685,0.5542261004447937,0.41148021817207336,2.0230422019958496,0.018608491867780685,0.5932397842407227,0.41453975439071655,0.5912198424339294,0.4140698313713074,-0.0020199918653815985,0.49738943576812744,1.4315866231918335,-1.6848664283752441,0.0020199918653815985,0.49738943576812744,1.6848664283752441,-1.4315866231918335,0.3211597204208374,0.15618033707141876,0.5944252014160156,-0.30546993017196655,0.08519478887319565,0.21197114884853363,0.1700822412967682,0.19478008151054382,0.9621052742004395,0.2430759072303772,0.08519478887319565,0.21197114884853363,0.1700822412967682,0.19478008151054382,0.9621052742004395,0.2430759072303772,0.08793096244335175,0.5194193720817566,0.17251268029212952,0.5401482582092285,0.9435040354728699,0.5739007592201233,0.3211597204208374,0.15618033707141876,0.3199533224105835,0.15649646520614624,0.31725767254829407,0.5064060688018799,1.9950776100158691,-1.1820621490478516,-0.0039020348340272903,0.47812288999557495,1.6209683418273926,-1.514341115951538,1.0,-0.35694247484207153,1.0387382507324219,0
11,33,36,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.6031569242477417,0.1541103720664978,0.7660855650901794,0.17210036516189575,0.7713374495506287,0.17520970106124878,0.6912164092063904,0.1714978963136673,1.23489511013031,0.3891671597957611,0.6916607618331909,0.1723528802394867,1.23489511013031,0.3891671597957611,0.6790202260017395,0.15932869911193848,0.681277334690094,0.1614212989807129,0.0022570593282580376,0.17895352840423584,0.6063156127929688,-0.49838292598724365,-0.0022570593282580376,0.17895352840423584,0.49838292598724365,-0.6063156127929688,-0.165766179561615,0.11848033219575882,0.1336965709924698,-0.5775590538978577,-0.07947485148906708,0.178473562002182,-0.6670652627944946,0.17410288751125336,0.13821722567081451,0.1777094304561615,-0.07947485148906708,0.178473562002182,-0.6670652627944946,0.17410288751125336,0.13821722567081451,0.1777094304561615,-0.07908997684717178,0.24580824375152588,-0.6571594476699829,0.25736096501350403,0.1326178014278412,0.2644059360027313,-0.165766179561615,0.11848033219575882,-0.17281696200370789,0.12510275840759277,-0.1736486852169037,0.22459028661251068,0.6238786578178406,-0.819031298160553,-0.007882474921643734,0.20639432966709137,0.7530282735824585,-0.6398939490318298,1.0,-0.2678419351577759,0.6825093626976013,0
12,36,39,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.6955495476722717,0.3083469569683075,0.9161152839660645,0.339616984128952,0.9169944524765015,0.34296929836273193,0.7936431765556335,0.32871386408805847,1.5399949550628662,0.29280349612236023,0.796272873878479,0.3276711106300354,1.5399949550628662,0.29280349612236023,0.7999719381332397,0.32095101475715637,0.8046703338623047,0.320488840341568,0.0046985214576125145,0.30463141202926636,0.9461647868156433,-0.735466480255127,-0.0046985214576125145,0.30463141202926636,0.735466480255127,-0.9461647868156433,-0.23721881210803986,0.1236725002527237,0.11257962882518768,-0.4642137289047241,-0.41450560092926025,0.19759918749332428,0.11537691205739975,0.1749793142080307,-0.1877833753824234,0.19550439715385437,-0.41450560092926025,0.19759918749332428,0.11537691205739975,0.1749793142080307,-0.1877833753824234,0.19550439715385437,-0.4064284563064575,0.37049585580825806,0.10836382210254669,0.35682177543640137,-0.1847570538520813,0.36582738161087036,-0.23721881210803986,0.1236725002527237,-0.23512685298919678,0.12994186580181122,-0.23558437824249268,0.3399001657962799,0.6053203344345093,-1.1210811138153076,0.0016344308387488127,0.3380499482154846,0.7837539911270142,-0.8877980709075928,1.0,-0.3978646993637085,0.9039049744606018,0
13,39,42,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.4240122139453888,0.2769694924354553,0.695709228515625,0.31735870242118835,0.6805692911148071,0.31173792481422424,0.5221058130264282,0.29110652208328247,1.1252329349517822,0.016903648152947426,0.5218505263328552,0.29119545221328735,1.1252329349517822,0.016903648152947426,0.5552224516868591,0.2909950613975525,0.5580267906188965,0.2934300899505615,0.002804231597110629,0.33644726872444153,1.0143146514892578,-0.8960257768630981,-0.002804231597110629,0.33644726872444153,0.8960257768630981,-1.0143146514892578,-0.3292800188064575,0.10711941123008728,-0.0071050673723220825,-0.592166543006897,-0.1634364128112793,0.18506166338920593,-0.8305796980857849,0.20137138664722443,-0.18315540254116058,0.17850351333618164,-0.1634364128112793,0.18506166338920593,-0.8305796980857849,0.20137138664722443,-0.18315540254116058,0.17850351333618164,-0.15567156672477722,0.36862650513648987,-0.8151065111160278,0.4265718162059784,-0.182947039604187,0.3921407163143158,-0.3292800188064575,0.10711941123008728,-0.32551661133766174,0.10754677653312683,-0.3231251835823059,0.3526444733142853,0.8249956965446472,-1.5206795930862427,0.006154836621135473,0.3539496064186096,1.1649771928787231,-1.1514661312103271,1.0,-0.37613046169281006,0.42986196279525757,0
14,42,45,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.4883805811405182,0.31029948592185974,0.652957022190094,0.329043984413147,0.6582088470458984,0.3344697058200836,0.5864741802215576,0.33232685923576355,1.4478635787963867,0.04235627502202988,0.5864711999893188,0.3323282301425934,1.4478635787963867,0.04235627502202988,0.5650452971458435,0.31546497344970703,0.5663326978683472,0.3186924159526825,0.0012874186504632235,0.35857483744621277,1.0835120677947998,-0.8544952273368835,-0.0012874186504632235,0.35857483744621277,0.8544952273368835,-1.0835120677947998,0.21376024186611176,0.12934209406375885,0.4936692714691162,-0.3244205415248871,0.2989591658115387,0.19513773918151855,-0.1892486810684204,0.20226387679576874,0.37396353483200073,0.13861438632011414,0.2989591658115387,0.19513773918151855,-0.1892486810684204,0.20226387679576874,0.37396353483200073,0.13861438632011414,0.2939116954803467,0.39029353857040405,-0.18685390055179596,0.3901824355125427,0.36454713344573975,0.40566909313201904,0.21376024186611176,0.12934209406375885,0.21273110806941986,0.12343253195285797,0.2096489518880844,0.37147530913352966,1.2017297744750977,-0.8658222556114197,-0.004111303016543388,0.36414024233818054,0.9561893939971924,-1.082149863243103,1.0,-0.4021000564098358,0.9180026650428772,0
15,45,48,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.7043458819389343,0.20596717298030853,0.938080906867981,0.23378679156303406,0.9389601349830627,0.23410403728485107,0.8151427507400513,0.2350623607635498,1.4193108081817627,0.2990310788154602,0.8166958689689636,0.23370438814163208,1.4193108081817627,0.2990310788154602,0.824299156665802,0.21804560720920563,0.828359842300415,0.21795307099819183,0.004060660023242235,0.14660082757472992,0.3883281350135803,-0.5099750757217407,-0.004060660023242235,0.14660082757472992,0.5099750757217407,-0.3883281350135803,0.06300709396600723,0.113146111369133,0.36460089683532715,-0.2955993115901947,-0.023277824744582176,0.13117781281471252,-0.21746861934661865,0.18945328891277313,0.5129292011260986,0.16233272850513458,-0.023277824744582176,0.13117781281471252,-0.21746861934661865,0.18945328891277313,0.5129292011260986,0.16233272850513458,-0.02453804947435856,0.17731870710849762,-0.21108299493789673,0.22501887381076813,0.5007141828536987,0.23187845945358276,0.06300709396600723,0.113146111369133,0.06482675671577454,0.1169465184211731,0.057683657854795456,0.17685306072235107,0.5400755405426025,-0.4179743826389313,-0.005323441233485937,0.1681162714958191,0.38470953702926636,-0.5201295018196106,1.0,-0.2422282099723816,0.873324453830719,0
16,48,51,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.6198364496231079,0.2960819900035858,0.9070974588394165,0.3178999423980713,0.8919574022293091,0.316958487033844,0.7306333780288696,0.308946818113327,1.347598671913147,0.2996633052825928,0.7365224361419678,0.3105568587779999,1.347598671913147,0.2996633052825928,0.7646399736404419,0.30140814185142517,0.7748851180076599,0.30924054980278015,0.010245183482766151,0.26676973700523376,0.758393406867981,-0.752086877822876,-0.010245183482766151,0.26676973700523376,0.752086877822876,-0.758393406867981,0.11890332400798798,0.11777718365192413,0.42801886796951294,-0.17303255200386047,0.006259179208427668,0.1529991328716278,0.262559175491333,0.22114615142345428,0.18700261414051056,0.18599119782447815,0.006259179208427668,0.1529991328716278,0.262559175491333,0.22114615142345428,0.18700261414051056,0.18599119782447815,0.0007324921898543835,0.28404945135116577,0.25099632143974304,0.36250531673431396,0.1739783138036728,0.35087883472442627,0.11890332400798798,0.11777718365192413,0.11892703920602798,0.1215946227312088,0.10486489534378052,0.2841469943523407,0.7966510653495789,-0.7890400290489197,-0.014038427732884884,0.28899410367012024,0.7803937792778015,-0.8325295448303223,1.0,-0.49430590867996216,0.8921386003494263,0
17,51,54,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.46666404604911804,0.3229871094226837,0.6458282470703125,0.3331664800643921,0.6510801911354065,0.3336602747440338,0.5774610042572021,0.33887895941734314,1.4625427722930908,0.058074820786714554,0.5759928226470947,0.3403265178203583,1.4625427722930908,0.058074820786714554,0.5561820864677429,0.3285044729709625,0.5567315220832825,0.3281858265399933,0.0005494201323017478,0.4433286786079407,1.1240261793136597,-1.0079458951950073,-0.0005494201323017478,0.4433286786079407,1.0079458951950073,-1.1240261793136597,-0.3622022271156311,0.10928300768136978,-0.019393891096115112,-0.6024869680404663,-0.6332381963729858,0.1909855753183365,-0.004987023770809174,0.187903493642807,-0.1584053635597229,0.1851656138896942,-0.6332381963729858,0.1909855753183365,-0.004987023770809174,0.187903493642807,-0.1584053635597229,0.1851656138896942,-0.6195955872535706,0.5121530294418335,-0.004319673404097557,0.45892930030822754,-0.15344835817813873,0.49177423119544983,-0.3622022271156311,0.10928300768136978,-0.3660728335380554,0.10130639374256134,-0.3592623174190521,0.47222521901130676,0.9376777410507202,-1.48524808883667,0.002939932281151414,0.4578125476837158,1.222592830657959,-0.9903931617736816,1.0,-0.3945835828781128,0.5709840059280396,0
18,54,57,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.4140094816684723,0.31893542408943176,0.6417105793952942,0.3370303809642792,0.6425897479057312,0.3358045518398285,0.5203746557235718,0.33401378989219666,1.4201182126998901,0.0,0.5189391374588013,0.3351985216140747,1.4201182126998901,0.0,0.5318303108215332,0.32674074172973633,0.5322654247283936,0.32658708095550537,0.00043506146175786853,0.451801598072052,1.2539074420928955,-1.199079990386963,-0.00043506146175786853,0.451801598072052,1.199079990386963,-1.2539074420928955,-0.31953534483909607,0.13784906268119812,0.007083132863044739,-0.662062406539917,-0.7756850719451904,0.21360616385936737,0.031949155032634735,0.18376095592975616,0.2065913826227188,0.21155677735805511,-0.7756850719451904,0.21360616385936737,0.031949155032634735,0.18376095592975616,0.2065913826227188,0.21155677735805511,-0.7579270005226135,0.5104190707206726,0.03320161998271942,0.4876154363155365,0.2020832598209381,0.4837128818035126,-0.31953534483909607,0.13784906268119812,-0.31977787613868713,0.12814876437187195,-0.3143364489078522,0.4662896692752838,0.8925603628158569,-1.8179916143417358,0.005198897328227758,0.4563455581665039,1.3896207809448242,-1.3140459060668945,1.0,-0.325383722782135,0.7541376352310181,0
19,57,60,3,dispatch_decision_block,hierarchical_actor_theta_candidate_score_credit,0.6276956796646118,0.20537951588630676,0.8843780755996704,0.2268344908952713,0.8692380785942078,0.22534039616584778,0.7340610027313232,0.22222325205802917,1.2438653707504272,0.3237203359603882,0.7370895147323608,0.2213994413614273,1.2438653707504272,0.3237203359603882,0.7464609742164612,0.20764221251010895,0.7533819675445557,0.2112678736448288,0.006921042688190937,0.19946490228176117,0.7341506481170654,-0.42784583568573,-0.006921042688190937,0.19946490228176117,0.42784583568573,-0.7341506481170654,-0.24451476335525513,0.10551151633262634,0.06609270721673965,-0.5332699418067932,-0.2875502109527588,0.14869312942028046,-0.5874270796775818,0.1850946992635727,0.22036156058311462,0.16955986618995667,-0.2875502109527588,0.14869312942028046,-0.5874270796775818,0.1850946992635727,0.22036156058311462,0.16955986618995667,-0.28099051117897034,0.20808333158493042,-0.5819203853607178,0.31483715772628784,0.2131904810667038,0.27471959590911865,-0.24451476335525513,0.10551151633262634,-0.24413113296031952,0.09906811267137527,-0.24512013792991638,0.21777860820293427,0.37627243995666504,-1.1190334558486938,-0.0006053856923244894,0.21176718175411224,0.49309223890304565,-0.8564071655273438,1.0,-0.3308956027030945,0.8213886022567749,0
